WDPAID,Site,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Unknown,Average,Source,Notes
20579,Kenfig Pools and Dunes,,,,,,,,,,,,,,,,30000,,,,,,,,30000,"Hellawell, T., (NRW), pers. comm., (2019)",
10982,Kingley Vale,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
193677,Knockan Crag,,,,,,,,,,,,,,,,,,,,,,,*,*,*,
10983,Knocking Hoe,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
555581065,Lake Vyrnwy,,,,,,,,,,,,,,,,,,,,,,,"30,513","30,513","Sheil, A., Rayment, G., and Burton, G., (2002)",
169617,Langley Wood,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
140141,Langley Wood and Homan's Copse,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
137433,Leighton Moss,92531,85546,61891,33635,105341,,119602,54929,76400,,,,,,,,,,,,,,,78734,"Burton, G., pers. comm. In Balmford et al., (2015)",Camera
137433,Leighton Moss,92531,85546,61891,33635,105341,,119602,54929,76400,,,,,,,,,,,,,,,78734,"Burton, G., pers. comm. In Balmford et al., (2015)",Camera
555581085,Leighton Moss,,,,,,,,,,,,,,,,,,,,,,,78456,78456,"Sheil, A., Rayment, G., and Burton, G., (2002)",Camera
555581085,Leighton Moss,,,,,,,,,,,,,,,,,,,,,,,78456,78456,"Sheil, A., Rayment, G., and Burton, G., (2002)",Camera
183421,Llanymynech & Llynclys Hills,,,,,,,,,,,,,,,,,,,*,*,*,,,*,*,
136122,Loch Fleet,,,,,,,,,,,,,,,,,,,,,,,*,*,*,
,Loch Garten,,,,,,,,,,,,,,,,,*,*,*,*,*,*,,*,*,Camera
555581086,Loch Gruinart & Ardnave,,,,,,,,,11000,,,,,,,,,,,,,,,11000,"Burton, G., pers. comm. In Balmford et al., (2015)",
1469,Loch Leven,,,,,,,,,,,,,,,,,,,,,,,*,*,*,"SNH area only, mean added to RSPB area"
1469,Loch Leven,,,,,,,,,,,,,,,,,*,*,*,*,*,,,*,*,"RSPB area only, mean added to SNH area"
11052,Loch Lomond,,,,,,,,,,,,,,,,,,,,,,,*,*,*,
555581036,Loch Of Kinnordy,,,,,,,,,,,,,,,,,,"8,055","8,540",,,,,"8,298",https://www.visitscotland.org/binaries/content/assets/dot-org/pdf/research-papers-2/wildlife-topic-paper-2017.pdf,
135765,Loch of Strathbeg,,,,,,,,,,,,,10800,,,,,,,,,,,10800,https://www.moffatcentre.com/media/moffatcentre/documents/VAM2010.pdf,
555581037,Loch Of Strathbeg,,,,,,,,,,,,,10800,,,,,,,,,,,10800,https://www.moffatcentre.com/media/moffatcentre/documents/VAM2010.pdf,
555624695,Loch of the Lowes,,,,,,,,,,,,,17382,,,,,,,,,,,17382,https://www.moffatcentre.com/media/moffatcentre/documents/VAM2010.pdf,
555624695,Loch of the Lowes,,,,,,,,,,,,,,,,,,20447,21621,,,,,21034,https://www.visitscotland.org/binaries/content/assets/dot-org/pdf/research-papers-2/wildlife-topic-paper-2017.pdf,
555580988,Lochwinnoch,21825,25948,25431,5755,34883,,40781,40336,34110,,,,,,,,,,,,,,,28634,"Burton, G., pers. comm. In Balmford et al., (2015)",
555580988,Lochwinnoch,,,,,,,,,,,,,,,,,*,*,*,*,*,,,*,*,
138307,Ludham - Potter Heigham Marshes,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
10987,Lullington Heath,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
555581039,Marshside,11307,11290,4493,6991,13099,,12693,25000,25000,,,,,,,,,,,,,,,13734,"Burton, G., pers. comm. In Balmford et al., (2015)",
10988,Martin Down,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
137515,"Martin Mere, Burscough",,,,,,,,,,,,,,,,,,,,,*,,,*,*,
555581089,Mersehead,,,,,,,24620,27010,27110,,,,,,,,,,,,,,,26247,"Burton, G., pers. comm. In Balmford et al., (2015)",
183409,Merthyr Mawr Warren,,,,,,,,,,,,,,,,100000,,,,,,,,100000,"Hellawell, T., (NRW), pers. comm., (2019)",
169015,Mid Yare,9134,10433,4612,3790,4263,,10452,10876,13077,,,,,,,,,,,,,,,8330,"Burton, G., pers. comm. In Balmford et al., (2015)","NE area only, mean added to RSPB area."
169015,Mid Yare,,,,,,,,,,,,,,,,,,,,,,,*,*,*,"RSPB area only, mean added to NE area."
555581090,Mid Yare Valley,9134,10433,4612,3790,4263,,10452,10876,13077,,,,,,,,,,,,,,,8330,"Burton, G., pers. comm. In Balmford et al., (2015)","NE area only, mean added to RSPB area."
555581090,Mid Yare Valley,,,,,,,,,,,,,,,,,,,,,,,*,*,*,"RSPB area only, mean added to NE area."
555581091,Minsmere,,,,,,,,,,,,,,,,,,,,,,,66999,66999,"Sheil, A., Rayment, G., and Burton, G., (2002)",Camera
555581091,Minsmere,68247,69371,57341,64300,69625,,88222,91944,109790,,,,,,,,,,,,,,,77355,"Burton, G., pers. comm. In Balmford et al., (2015)",Camera
555581091,Minsmere,,,,,,,,,,,,,,,,,,,,,,,*,*,*,Camera
10989,Moccas Park,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
15810,Moine Mhor,,,,,,,,,,,,,7622,,,,,,,,,,,7622,https://www.moffatcentre.com/media/moffatcentre/documents/VAM2010.pdf,
15810,Moine Mhor,,,,,,,,,,,,,,,,,,,,,,,*,*,*,
10990,Monks Wood,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
135478,Montrose Basin,,,,,,,,,,,,,10980,,,,,,,,,,,10980,https://www.moffatcentre.com/media/moffatcentre/documents/VAM2010.pdf,
135478,Montrose Basin,,,,,,,,,,,,,,,,,,11209,12586,,,,,11898,https://www.visitscotland.org/binaries/content/assets/dot-org/pdf/research-papers-2/wildlife-topic-paper-2017.pdf,
1454,Moor House - Upper Teesdale,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
10991,Morden Bog,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
11091,Morfa Dyffryn,,,,,,,,,,,,,,,,200000,,,,,,,,200000,"Hellawell, T., (NRW), pers. comm., (2019)",
3232,Morfa Harlech,,,,,,,,,,,,,,,,120000,,,,,,,,120000,"Hellawell, T., (NRW), pers. comm., (2019)",
10992,Mottey Meadows,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
142785,Muckle Moss,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
139853,Mugdock Wood,,,,,,,,,,,,,585132,,,,,,,,,,,585132,https://www.moffatcentre.com/media/moffatcentre/documents/VAM2010.pdf,
1488,Muir of Dinnet,,,,,,,,,,,,,25000,,,,,,,,,,,25000,https://www.moffatcentre.com/media/moffatcentre/documents/VAM2010.pdf,
1488,Muir of Dinnet,,,,,,,,,,,,,,,,,,,,,,,*,*,*,
137992,Nagshead,13000,13860,12594,2800,,,18000,18000,18000,,,,,,,,,,,,,,,13751,"Burton, G., pers. comm. In Balmford et al., (2015)",Camera
555581042,Nene Washes,548,730,,255,703,,,,,,,,,,,,,,,,,,,559,"Burton, G., pers. comm. In Balmford et al., (2015)",
137724,Nene Washes (Whittlesey),548,730,,255,703,,,,,,,,,,,,,,,,,,,559,"Burton, G., pers. comm. In Balmford et al., (2015)",
139609,Newborough Warren - Ynys Llanddwyn,,,,,,,,,,,,,,,,250000,,,,,,,,250000,"Hellawell, T., (NRW), pers. comm., (2019)",
4483,Newborough Warren and Ynys Llanddwyn,,,,,,,,,,,,,,,,250000,,,,,,,,250000,"Hellawell, T., (NRW), pers. comm., (2019)",
555595739,Newport Wetlands,,,,,,,,,,,,,,,,94392,,,,,,,,94392,"Hellawell, T., (NRW), pers. comm., (2019)",
10994,"North Meadow, Cricklade",,,,,,,,,,,,,,,,,,*,,,,,,*,*,
10995,North Solent,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
142789,North Walney,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
555581023,North Warren,,,,,,,22400,22400,22400,,,,,,,,,,,,,,,22400,"Burton, G., pers. comm. In Balmford et al., (2015)",
555581044,Northward Hill,,,,,,,,20500,21275,,,,,,,,,,,,,,,20889,"Burton, G., pers. comm. In Balmford et al., (2015)",
1481,Noss,,,,,,,,,,,,,"1,372",,,,,,,,,,,"1,372",https://www.moffatcentre.com/media/moffatcentre/documents/VAM2010.pdf,
1481,Noss,,,,,,,,,,,,,,,,,,"1,457","1,935",,,,,1686,https://www.visitscotland.org/binaries/content/assets/dot-org/pdf/research-papers-2/wildlife-topic-paper-2017.pdf,
1481,Noss,,,,,,,,,,,,,,,,,,,,,,,*,*,*,
11093,Ogof Ffynnon Ddu,,,,,,,,,,,,,,,,75000,11000,,,,,,,43000,"Hellawell, T., (NRW), pers. comm., (2019)",
10996,Old Winchester Hill,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
138390,Otmoor,,,,,,,,3656,5000,,,,,,,,,,,,,,,4328,"Burton, G., pers. comm. In Balmford et al., (2015)",
136594,Ouse Washes,,,,,,,11634,10365,10271,,,,,,,,,,,,,,,10757,"Burton, G., pers. comm. In Balmford et al., (2015)",
11094,Oxwich,,,,,,,,,,,,,,,,250000,,,,,,,,250000,"Hellawell, T., (NRW), pers. comm., (2019)",
10999,Parsonage Down,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
11720,Pevensey Levels,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
11000,Pewsey Downs,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
11001,Prescombe Down,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
146718,Pulborough,28067,79709,17585,22049,29179,,121956,90000,97323,,,,,,,,,,,,,,,60734,"Burton, G., pers. comm. In Balmford et al., (2015)",Camera
146718,Pulborough,,,,,,,,,,,,,,,,,,,,,,,75479,75479,"Sheil, A., Rayment, G., and Burton, G., (2002)",Camera
555581046,Pulborough,28067,79709,17585,22049,29179,,121956,90000,97323,,,,,,,,,,,,,,,60734,"Burton, G., pers. comm. In Balmford et al., (2015)",Camera
555581046,Pulborough,,,,,,,,,,,,,,,,,,,,,,,75479,75479,"Sheil, A., Rayment, G., and Burton, G., (2002)",Camera
136386,Radipole,35097,29417,25940,23985,26804,,16048,25000,26020,,,,,,,,,,,,,,,26039,"Burton, G., pers. comm. In Balmford et al., (2015)",
169623,Ramsay Island,,,,,,,,,,,,,,,,4500,,,,,,,,4500,"Hellawell, T., (NRW), pers. comm., (2019)",
555580938,Ramsey Island,,,,,,,,,,,,,,,,4500,,,,,,,,4500,"Hellawell, T., (NRW), pers. comm., (2019)",
3231,Rhinog,,,,,,,,,,,,,,,,6000,,,,,,,,6000,"Hellawell, T., (NRW), pers. comm., (2019)",
11002,Rodney Stoke,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
11003,Rostherne Mere,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
140368,Roudsea Wood & Mosses,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
11004,Roudsea Woods & Mosses,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
1450,Rum,,,,,,,,,,,,,,,,,,,,,,,*,*,*,
137111,Rutland Water,,,,,,,,,,,,,,,,,,,,,*,,,*,*,
140632,Rye Meads,11084,12289,8985,5080,12465,,22412,15076,17259,,,,,,,,,,,,,,,13081,"Burton, G., pers. comm. In Balmford et al., (2015)",
136578,Salcey Forest,,,,,,,,,,,,,,,,,,,,,*,,,*,*,
138114,Saltfleetby - Theddlethorpe Dunes,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
11006,Saltfleetby Theddlethorpe,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
555581048,Saltholme,,,,,,,,,,,,,,,,,,,,,,,*,*,*,Camera
135887,Sands of Forvie and Ythan Estuary,,,,,,,,,,,,,25000,,,,,,,,,,,25000,https://www.moffatcentre.com/media/moffatcentre/documents/VAM2010.pdf,
142796,Sandybeck Meadows,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
4484,Scolt Head Island,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
11008,Shapwick Heath,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
1482,Skomer Island,,,,,,,,,,,,,,,,,,,,,,,15000,15000,"Hellawell, T., (NRW), pers. comm., (2019)",
1482,Skomer Island,,,,,,,,,,,,,,,,18235,,,,,,,,18235,"Hellawell, T., (NRW), pers. comm., (2019)",
1482,Skomer Island,,,,,,,,,,,,,,,,,,,,,,,19000,19000,"Gavigan. G., (Welsh WT), pers. comm., (2019)",
139750,Skomer Island & Middleholm,,,,,,,,,,,,,,,,,,,,,,,15000,15000,"Hellawell, T., (NRW), pers. comm., (2019)",
139750,Skomer Island & Middleholm,,,,,,,,,,,,,,,,18235,,,,,,,,18235,"Hellawell, T., (NRW), pers. comm., (2019)",
139750,Skomer Island & Middleholm,,,,,,,,,,,,,,,,,,,,,,,19000,19000,"Gavigan. G., (Welsh WT), pers. comm., (2019)",
555581095,Snettisham,,,,,,,18716,17814,25999,,,,,,,,,,,,,,,20843,"Burton, G., pers. comm. In Balmford et al., (2015)",
26608,Somerset Levels,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
142801,South Solway Mosses,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
555581067,South Stack Cliffs,,,,,,,,,,,,,,,,,,,,,,,"37,735","37,735","Sheil, A., Rayment, G., and Burton, G., (2002)",
135891,Spey Bay,,,,,,,,,,,,,,,,,,91561,95058,,,,,"93,310",https://www.visitscotland.org/binaries/content/assets/dot-org/pdf/research-papers-2/wildlife-topic-paper-2017.pdf,
20587,Spurn,,,,,,,,,,,,,,,,,,,,,41771,,,41771,"Whelpdale, P., (Yorkshire WT), pers. comm., (2019)",
142802,Spurn Head,,,,,,,,,,,,,,,,,,,,,41771,,,41771,"Whelpdale, P., (Yorkshire WT), pers. comm., (2019)",
135864,St Cyrus and Kinnaber Links,,,,,,,,,,,,,30000,,,,,,,,,,,30000,https://www.moffatcentre.com/media/moffatcentre/documents/VAM2010.pdf,
10560,Stackpole,,,,,,,,,,,,,,,,350000,,,,,,,,350000,"Hellawell, T., (NRW), pers. comm., (2019)",
11009,Stiperstones,,,,,,,,,,,,,,*,*,*,*,*,*,*,*,,,*,*,
11009,Stiperstones,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
11010,Stodmarsh,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
,Strumpshaw Fen,,,,,,,,,,,,,,,,,,,,,,,*,*,*,Camera
11011,Studland and Godlingston Heath,,,,,,,,,,,,,,,,,,,,,,,*,*,*,
183410,Suffolk Coast,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
11013,Swanscombe Skull Site,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
11014,Swanton Novers,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
39883,Tarn Moss,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
11065,Taynish,,,,,,,,,,,,,,,,,,,,,,,*,*,*,
135755,Taynish Woods,,,,,,,,,,,,,,,,,,,,,,,*,*,*,
142808,Teesmouth,,,,,,,,,,,,,,,,,,,,,,,*,*,*,
142808,Teesmouth,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
341279,Tentsmuir,,,,,,,,,,,,,,,,*,*,*,*,*,*,,,*,*,
140154,The Cheddar Complex,,,,,,,,,,,,,,,,,,,,,*,,,*,*,
11722,The Flits,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
555580996,The Lodge,,,,,,,,,,,,,,,,,,,,,,,37487,37487,"Sheil, A., Rayment, G., and Burton, G., (2002)",
555580996,The Lodge,38275,39603,36315,40450,47094,,60674,51461,45575,,,,,,,,,,,,,,,44931,"Burton, G., pers. comm. In Balmford et al., (2015)",
137801,The Stiperstones & The Hollies,,,,,,,,,,,,,,*,*,*,*,*,*,*,*,,,*,*,
137801,The Stiperstones & The Hollies,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
11723,The Wash,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
93276,Thornhill Moss,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
135653,Threave and Carlingwark Loch,,,,,,,,,,,,,50997,,,,,,,,,,,50997,https://www.moffatcentre.com/media/moffatcentre/documents/VAM2010.pdf,
93277,Thrislington,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
11016,Thursley,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
555581097,Titchwell Marsh,137700,136730,114414,111005,95690,,111332,91166,86974,,,,,,,,,,,,,,,110626,"Burton, G., pers. comm. In Balmford et al., (2015)",Camera
555581097,Titchwell Marsh,,,,,,,,,,,,,,,,,,,,,,,127081,127081,"Sheil, A., Rayment, G., and Burton, G., (2002)",Camera
555581097,Titchwell Marsh,,,,,,,,,,,,,,,,,,,,,,,*,*,*,Camera
555580997,Tudeley Woods,,,,,,,,8000,8000,,,,,,,,,,,,,,,8000,"Burton, G., pers. comm. In Balmford et al., (2015)",
12449,Ty Canol,,,,,,,,,,,,,,,,9600,,,,,,,,9600,"Hellawell, T., (NRW), pers. comm., (2019)",
138863,Upper Teesdale,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
169630,Valley of Stones,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
142813,Walton Moss,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
140578,West Sedgemoor,9482,10300,6800,3700,8200,,11925,13935,15065,,,,,,,,,,,,,,,9926,"Burton, G., pers. comm. In Balmford et al., (2015)",
11021,Westleton Heath,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
11097,Whiteford,,,,,,,,,,,,,,,,20000,,,,,,,,20000,"Hellawell, T., (NRW), pers. comm., (2019)",
140533,Winterton - Horsey Dunes,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
142825,Wistman Wood,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
555581107,Wolves Wood Reserves,3920,3650,,,4330,,,4000,4000,,,,,,,,,,,,,,,3980,"Burton, G., pers. comm. In Balmford et al., (2015)",
555581009,Wood Of Cree,7936,5816,8792,5814,3950,,,8000,9288,,,,,,,,,,,,,,,7085,"Burton, G., pers. comm. In Balmford et al., (2015)",
11023,Woodwalton Fen,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
11025,Wybunbury Moss,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
11026,Wychwood,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
11027,Wye,,,,,,,,,,,,,,,,,,,,,,,*,*,*,
11027,Wye,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
11028,Wylye Down,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
11029,Wyre Forest,,,,,,,,,,,,,,,,,,*,,,,,,*,*,
142904,Y Berwyn,,,,,,,,,,,,,,,,2500,,,,,,,,2500,"Hellawell, T., (NRW), pers. comm., (2019)",
11727,Ynys Enlli (bardsey),,,,,,,,,,,,,,,,3000,,,,,,,,3000,"Hellawell, T., (NRW), pers. comm., (2019)",
139829,Ynys Enlli: Bardsey Island,,,,,,,,,,,,,,,,3000,,,,,,,,3000,"Hellawell, T., (NRW), pers. comm., (2019)",
555581100,Ynys-Hir,,,,,,,,,,,,,,,,,,,,,,,"11,006","11,006","Sheil, A., Rayment, G., and Burton, G., (2002)",
555595742,Yr Eifl,,,,,,,,,,,,,,,,2500,,,,,,,,2500,"Hellawell, T., (NRW), pers. comm., (2019)",
3233,Yr Wyddfa,,,,,,,,,,,,,,,,449000,,,,,,,,449000,"Hellawell, T., (NRW), pers. comm., (2019)",
